constituency_name,country_name,first_party,electorate,valid_votes,invalid_votes,turnout,majority,con,lab,ld,ukip,green,snp,pc,dup,sf,sdlp,uup,alliance,other,declaration_time
Belfast North,Northern Ireland,DUP,68553,40593,294,59.64290403045819,5326,0,0,0,0,0,0,0,19096,13770,3338,0,2941,1448,08/05/2015 03:29
Belfast South,Northern Ireland,SDLP,64927,38957,183,60.2830871594252,906,582,0,0,1900,2238,0,0,8654,5402,9560,3549,6711,361,08/05/2015 03:49
Belfast West,Northern Ireland,SF,62697,35329,281,56.79697593186277,12365,34,0,0,765,0,0,0,2773,19163,3475,1088,636,7395,08/05/2015 03:04
Bermondsey and Old Southwark,England,Lab,83298,51424,206,61.982280486926456,4489,6051,22146,17657,3254,2023,0,0,0,0,0,0,0,293,08/05/2015 04:11
Berwickshire Roxburgh and Selkirk,Scotland,SNP,74214,55038,56,74.2366669361576,328,19817,2700,10294,1316,631,20145,0,0,0,0,0,0,135,08/05/2015 07:22
Berwick-Upon-Tweed,England,Con,56969,40423,78,71.09305060647019,4914,16603,6042,11689,4513,1488,0,0,0,0,0,0,0,88,08/05/2015 12:59
Bethnal Green and Bow,England,Lab,82727,52924,263,64.29218997425266,24317,8070,32387,2395,3219,4906,0,0,0,0,0,0,0,1947,08/05/2015 05:38
Beverley and Holderness,England,Con,80805,52677,159,65.38704288100983,12203,25363,13160,2900,8794,1802,0,0,0,0,0,0,0,658,08/05/2015 14:12
Bexhill and Battle,England,Con,78796,55218,300,70.45789126351592,20075,30245,7797,4199,10170,2807,0,0,0,0,0,0,0,0,08/05/2015 07:39
Bexleyheath and Crayford,England,Con,64828,43685,110,67.5556858147714,9192,20643,11451,1308,9182,950,0,0,0,0,0,0,0,151,08/05/2015 03:47
Birkenhead,England,Lab,62410,39144,125,62.92100624899856,20652,5816,26468,1396,3838,1626,0,0,0,0,0,0,0,0,08/05/2015 13:04
Birmingham Edgbaston,England,Lab,65591,41293,156,63.19312100745529,2706,15812,18518,1184,4154,1371,0,0,0,0,0,0,0,254,08/05/2015 05:58
Birmingham Erdington,England,Lab,65128,34684,109,53.42249109446014,5129,10695,15824,965,6040,948,0,0,0,0,0,0,0,212,08/05/2015 04:49
Birmingham Hall Green,England,Lab,76330,47046,277,61.99790383859557,19818,8329,28147,5459,2131,2200,0,0,0,0,0,0,0,780,08/05/2015 06:03
Birmingham Hodge Hill,England,Lab,75302,41039,267,54.85378874399086,23362,4707,28069,2624,4651,835,0,0,0,0,0,0,0,153,08/05/2015 05:16
Birmingham Ladywood,England,Lab,68128,35916,253,53.08977219351808,21868,4576,26444,1374,1805,1501,0,0,0,0,0,0,0,216,08/05/2015 05:48
Birmingham Northfield,England,Lab,71428,42461,98,59.58307666461332,2509,15164,17673,1349,7106,1169,0,0,0,0,0,0,0,0,08/05/2015 04:36
Birmingham Perry Barr,England,Lab,69943,41260,272,59.37978067855254,14828,8869,23697,2001,5032,1330,0,0,0,0,0,0,0,331,08/05/2015 06:12
Birmingham Selly Oak,England,Lab,75092,45294,175,60.55105736962659,8447,13137,21584,2517,5755,2301,0,0,0,0,0,0,0,0,08/05/2015 05:24
Birmingham Yardley,England,Lab,72146,41151,162,57.26304992653786,6595,5760,17129,10534,6637,698,0,0,0,0,0,0,0,393,08/05/2015 05:33
Bishop Auckland,England,Lab,66070,39389,68,59.71999394581504,3508,12799,16307,1723,7015,1545,0,0,0,0,0,0,0,0,08/05/2015 03:46
Blackburn,England,Lab,73260,43999,325,60.50232050232051,12760,12002,24762,955,6280,0,0,0,0,0,0,0,0,0,08/05/2015 03:14
Blackley and Broughton,England,Lab,71913,37112,194,51.876573081362196,16874,5581,22982,874,6108,1567,0,0,0,0,0,0,0,0,08/05/2015 04:35
Blackpool North and Cleveleys,England,Con,62468,39393,207,63.39245693795223,3340,17508,14168,948,5823,889,0,0,0,0,0,0,0,57,08/05/2015 05:39
Blackpool South,England,Lab,57411,32436,192,56.83231436484297,2585,10963,13548,743,5613,841,0,0,0,0,0,0,0,728,08/05/2015 05:05
Blaenau Gwent,Wales,Lab,51335,31683,74,61.86227719879225,12703,3419,18380,620,5677,738,0,2849,0,0,0,0,0,0,08/05/2015 02:16
Blaydon,England,Lab,67901,44936,96,66.32008365119808,14227,7838,22090,5497,7863,1648,0,0,0,0,0,0,0,0,08/05/2015 04:42
Blyth Valley,England,Lab,61247,38461,41,62.863487191209366,9229,8346,17813,2265,8584,1453,0,0,0,0,0,0,0,0,08/05/2015 13:00
Bognor Regis and Littlehampton,England,Con,72995,47116,224,64.85375710665114,13944,24185,6508,4240,10241,1942,0,0,0,0,0,0,0,0,08/05/2015 07:14
Bolsover,England,Lab,71979,43998,193,61.39429555842676,11778,10764,22542,1464,9228,0,0,0,0,0,0,0,0,0,08/05/2015 07:10
Bolton North East,England,Lab,67895,43161,150,63.79114809632521,4377,14164,18541,1236,8117,1103,0,0,0,0,0,0,0,0,08/05/2015 05:30
Bolton South East,England,Lab,69687,40743,134,58.65799933990557,10928,8289,20555,1072,9627,1200,0,0,0,0,0,0,0,0,08/05/2015 04:30
Bolton West,England,Con,72719,48592,197,67.0925067726454,801,19744,18943,1947,7428,0,0,0,0,0,0,0,0,530,08/05/2015 05:23
Bootle,England,Lab,70145,45152,148,64.58051179699194,28704,3639,33619,978,4915,1501,0,0,0,0,0,0,0,500,08/05/2015 03:36
Boston and Skegness,England,Con,67064,43339,179,64.89025408564953,4336,18981,7142,1015,14645,800,0,0,0,0,0,0,0,756,08/05/2015 06:25
Bosworth,England,Con,79738,53582,206,67.45591813188192,10988,22939,9354,11951,9338,0,0,0,0,0,0,0,0,0,08/05/2015 05:40
Bournemouth East,England,Con,72275,44827,191,62.287097890003466,14612,22060,7448,3752,7401,3263,0,0,0,0,0,0,0,903,08/05/2015 06:22
Bournemouth West,England,Con,72082,41773,171,58.18928442607031,12410,20155,7386,3281,7745,3107,0,0,0,0,0,0,0,99,08/05/2015 05:57
Bracknell,England,Con,81271,53086,215,65.5842797553863,20650,29606,8956,3983,8339,2202,0,0,0,0,0,0,0,0,08/05/2015 05:44
Bradford East,England,Lab,66121,41406,207,62.93461986358343,7084,4682,19312,12228,4103,871,0,0,0,0,0,0,0,210,08/05/2015 05:43
Bradford South,England,Lab,63674,37600,106,59.21726293306531,6450,9878,16328,1094,9057,1243,0,0,0,0,0,0,0,0,08/05/2015 06:23
Bradford West,England,Lab,63372,40290,237,63.95095625828442,11420,6160,19977,1173,3140,1085,0,0,0,0,0,0,0,8755,08/05/2015 06:07
Braintree,England,Con,73557,50283,201,68.6324890900934,17610,27071,9296,2488,9461,1564,0,0,0,0,0,0,0,403,08/05/2015 05:45
Brecon and Radnorshire,Wales,Con,54441,40074,71,73.74037949339652,5102,16453,5904,11351,3338,1261,0,1767,0,0,0,0,0,0,08/05/2015 02:53
Brent Central,England,Lab,77038,47032,260,61.38788649757263,19649,9567,29216,3937,1850,1912,0,0,0,0,0,0,0,550,08/05/2015 03:39
Brentford and Isleworth,England,Lab,84602,57355,147,67.96766033899908,465,24631,25096,2305,3203,2120,0,0,0,0,0,0,0,0,08/05/2015 04:57
Brent North,England,Lab,82196,52235,291,63.90335296121465,10834,17517,28351,2607,2024,1539,0,0,0,0,0,0,0,197,08/05/2015 04:36
Brentwood and Ongar,England,Con,71918,51897,151,72.37131177174004,21810,30534,6492,4577,8724,1397,0,0,0,0,0,0,0,173,08/05/2015 04:30
Bridgend,Wales,Lab,59998,39453,63,65.86219540651355,1927,12697,14624,1648,5911,736,0,2784,0,0,0,0,0,1053,08/05/2015 09:21
Bridgwater and West Somerset,England,Con,80491,54447,203,67.89578959138288,14583,25020,9589,6765,10437,2636,0,0,0,0,0,0,0,0,08/05/2015 08:33
Brigg and Goole,England,Con,68488,43270,168,63.42424950356267,11176,22946,11770,764,6694,915,0,0,0,0,0,0,0,181,08/05/2015 05:26
Brighton Kemptown,England,Con,67858,45306,177,67.02673229390787,690,18428,17738,1365,4446,3187,0,0,0,0,0,0,0,142,08/05/2015 06:46
Brighton Pavilion,England,Green,76557,54676,186,71.661637733976,7967,12448,14904,1525,2724,22871,0,0,0,0,0,0,0,204,08/05/2015 07:36
Bristol East,England,Lab,71193,46213,162,65.13983116317615,3980,14168,18148,2689,7152,3827,0,0,0,0,0,0,0,229,08/05/2015 05:50
Bristol North West,England,Con,74743,51805,121,69.47272654295385,4944,22767,17823,3214,4889,2952,0,0,0,0,0,0,0,160,08/05/2015 04:32
Bristol South,England,Lab,81496,50842,164,62.58712084028664,7128,12377,19505,4416,8381,5861,0,0,0,0,0,0,0,302,08/05/2015 06:11
Bristol West,England,Lab,91236,64218,198,70.60370906221229,5673,9752,22900,12103,1940,17227,0,0,0,0,0,0,0,296,08/05/2015 06:48
Broadland,England,Con,73552,53089,182,72.42631063737221,16838,26808,9970,5178,8881,2252,0,0,0,0,0,0,0,0,08/05/2015 09:30
Bromley and Chislehurst,England,Con,65477,44066,131,67.50003818134613,13564,23343,9779,2836,6285,1823,0,0,0,0,0,0,0,0,08/05/2015 03:10
Bromsgrove,England,Con,73337,52245,173,71.47551713323425,16529,28133,11604,2616,8163,1729,0,0,0,0,0,0,0,0,08/05/2015 07:07
Broxbourne,England,Con,72944,46024,125,63.266341302917304,16723,25797,8470,1467,9074,1216,0,0,0,0,0,0,0,0,08/05/2015 02:28
Broxtowe,England,Con,71764,53440,200,74.7449974917786,4287,24163,19876,2120,5674,1544,0,0,0,0,0,0,0,63,08/05/2015 05:11
Buckingham,England,Spk,77425,53692,1289,71.01194704552793,22942,0,0,0,11675,7400,0,0,0,0,0,0,0,34617,08/05/2015 06:19
Burnley,England,Lab,64477,39746,150,61.87632799292771,3244,5374,14951,11707,6864,850,0,0,0,0,0,0,0,0,08/05/2015 02:54
Burton,England,Con,75248,48974,176,65.3173506272592,10892,24376,13484,1232,8658,1224,0,0,0,0,0,0,0,0,08/05/2015 05:45
Bury North,England,Con,67580,45230,186,67.20331459011541,378,18970,18592,932,5595,1141,0,0,0,0,0,0,0,0,08/05/2015 05:17
Bury South,England,Lab,73883,47215,181,64.15007511876887,4922,16350,21272,1690,6299,1434,0,0,0,0,0,0,0,170,08/05/2015 04:34
Bury St Edmunds,England,Con,85982,59341,237,69.29124700518713,21301,31815,10514,3581,8739,4692,0,0,0,0,0,0,0,0,08/05/2015 07:10
Caerphilly,Wales,Lab,63603,40283,81,63.46241529487603,10073,6683,17864,935,7791,937,0,5895,0,0,0,0,0,178,08/05/2015 02:59
Caithness Sutherland and Easter Ross,Scotland,SNP,47558,34186,45,71.97737499474326,3844,2326,3061,11987,981,0,15831,0,0,0,0,0,0,0,08/05/2015 04:44
Calder Valley,England,Con,77754,53541,220,69.14242354091108,4427,23354,18927,2666,5950,2090,0,0,0,0,0,0,0,554,08/05/2015 08:01
Camberwell and Peckham,England,Lab,82746,51561,218,62.57583448142508,25824,6790,32614,2580,2413,5187,0,0,0,0,0,0,0,1977,08/05/2015 04:46
Camborne and Redruth,England,Con,66944,45868,84,68.64244741873804,7004,18452,11448,5687,6776,2608,0,0,0,0,0,0,0,897,08/05/2015 05:02
Cambridge,England,Lab,83384,51774,171,62.29612395663436,599,8117,18646,18047,2668,4109,0,0,0,0,0,0,0,187,08/05/2015 06:00
Cannock Chase,England,Con,74532,47099,169,63.419739172435996,4923,20811,15888,1270,8224,906,0,0,0,0,0,0,0,0,08/05/2015 05:12
Canterbury,England,Con,81341,53465,182,65.95320932862886,9798,22918,13120,6227,7289,3746,0,0,0,0,0,0,0,165,08/05/2015 04:40
Cardiff Central,Wales,Lab,57456,38646,117,67.46553884711778,4981,5674,15462,10481,2499,2461,0,1925,0,0,0,0,0,144,08/05/2015 03:29
Cardiff North,Wales,Con,67196,51151,80,76.24114530626824,2137,21709,19572,1953,3953,1254,0,2301,0,0,0,0,0,409,08/05/2015 04:10
Cardiff South and Penarth,Wales,Lab,76006,46667,121,61.558298029102964,7453,12513,19966,2318,6423,1746,0,3443,0,0,0,0,0,258,08/05/2015 03:45
Cardiff West,Wales,Lab,66762,43792,113,65.76345825469578,6789,11014,17803,2069,4923,1704,0,6096,0,0,0,0,0,183,08/05/2015 06:07
Carlisle,England,Con,65827,42587,93,64.8366171935528,2774,18873,16099,1087,5277,1125,0,0,0,0,0,0,0,126,08/05/2015 03:46
Carmarthen East and Dinefwr,Wales,PC,55750,39399,61,70.78026905829596,5599,8336,9541,928,4363,1091,0,15140,0,0,0,0,0,0,08/05/2015 02:46
Carmarthen West and South Pembrokeshire,Wales,Con,57755,40350,69,69.98355120768764,6054,17626,11572,963,4698,1290,0,4201,0,0,0,0,0,0,08/05/2015 03:56
Carshalton and Wallington,England,LD,69981,47613,131,68.22423229162202,1510,15093,7150,16603,7049,1492,0,0,0,0,0,0,0,226,08/05/2015 04:37
Castle Point,England,Con,68170,45450,117,66.8431861522664,8934,23112,6283,801,14178,1076,0,0,0,0,0,0,0,0,08/05/2015 09:17
Central Ayrshire,Scotland,SNP,70021,50774,68,72.60964567772525,13589,8803,13410,917,0,645,26999,0,0,0,0,0,0,0,08/05/2015 03:52
Central Devon,England,Con,72737,54448,192,75.11995270632553,21265,28436,6985,6643,7171,4866,0,0,0,0,0,0,0,347,08/05/2015 11:27
Central Suffolk and North Ipswich,England,Con,76666,54089,145,70.74061513578378,20144,30317,10173,3314,7459,2664,0,0,0,0,0,0,0,162,08/05/2015 06:48
Ceredigion,Wales,LD,54242,37416,96,69.15674200803805,3067,4123,3615,13414,3829,2088,0,10347,0,0,0,0,0,0,08/05/2015 02:11
Charnwood,England,Con,77269,52261,177,67.86421462682317,16931,28384,11453,3605,8330,0,0,0,0,0,0,0,0,489,08/05/2015 06:31
Chatham and Aylesford,England,Con,66355,43073,166,65.16313766860071,11455,21614,10159,1360,8581,1101,0,0,0,0,0,0,0,258,08/05/2015 08:27
Cheadle,England,Con,73239,53095,169,72.72627971435983,6453,22889,8673,16436,4423,0,0,0,0,0,0,0,0,674,08/05/2015 07:09
Chelmsford,England,Con,78580,53817,190,68.72868414354798,18250,27732,9482,6394,7652,1892,0,0,0,0,0,0,0,665,08/05/2015 03:12
Chelsea and Fulham,England,Con,63478,40226,133,63.579507860991214,16022,25322,9300,2091,2039,1474,0,0,0,0,0,0,0,0,08/05/2015 03:35
Cheltenham,England,Con,77287,53735,104,69.66113317893048,6516,24790,3902,18274,3808,2689,0,0,0,0,0,0,0,272,08/05/2015 04:46
Chesham and Amersham,England,Con,72547,52730,249,73.02714102581774,23920,31138,6712,4761,7218,2901,0,0,0,0,0,0,0,0,08/05/2015 06:29
Chesterfield,England,Lab,71625,45567,179,63.86876090750436,13598,8231,21829,6301,7523,1352,0,0,0,0,0,0,0,331,08/05/2015 04:46
Chichester,England,Con,83396,57139,198,68.75269797112571,24413,32953,6933,4865,8540,3742,0,0,0,0,0,0,0,106,08/05/2015 06:43
Chingford and Woodford Green,England,Con,66680,43804,129,65.88632273545291,8386,20999,12613,2400,5644,1854,0,0,0,0,0,0,0,294,08/05/2015 06:20
Chippenham,England,Con,74218,55407,100,74.78913471125604,10076,26354,4561,16278,5884,2330,0,0,0,0,0,0,0,0,08/05/2015 03:43
Chipping Barnet,England,Con,77807,53013,139,68.31261968717467,7656,25759,18103,2381,4151,2501,0,0,0,0,0,0,0,118,08/05/2015 04:56
Chorley,England,Lab,74679,51712,142,69.43585211371335,4530,18792,23322,1354,6995,1111,0,0,0,0,0,0,0,138,08/05/2015 05:20
Christchurch,England,Con,69303,49707,233,72.06037256684414,18224,28887,4745,3263,10663,2149,0,0,0,0,0,0,0,0,08/05/2015 05:44
Cities Of London and Westminster,England,Con,60992,36185,167,59.60125918153201,9671,19570,9899,2521,1894,1953,0,0,0,0,0,0,0,348,08/05/2015 02:54
City Of Chester,England,Lab,74485,51161,228,68.9924145801168,93,22025,22118,2870,4148,0,0,0,0,0,0,0,0,0,08/05/2015 07:15
City Of Durham,England,Lab,68725,45669,116,66.62058930520189,11439,10157,21596,5153,5232,2687,0,0,0,0,0,0,0,844,08/05/2015 04:57
Clacton,England,UKIP,68936,44207,168,64.37130091679238,3437,16205,6364,812,19642,1184,0,0,0,0,0,0,0,0,08/05/2015 04:38
Cleethorpes,England,Con,71008,45089,132,63.684373591707974,7893,21026,13133,1346,8356,1013,0,0,0,0,0,0,0,215,08/05/2015 04:48
Clwyd South,Wales,Lab,54996,35064,55,63.85737144519601,2402,10649,13051,1349,5480,915,0,3620,0,0,0,0,0,0,08/05/2015 01:44
Clwyd West,Wales,Con,58644,38028,76,64.97510401746129,6730,16463,9733,1387,4988,0,0,4651,0,0,0,0,0,806,08/05/2015 03:33
Coatbridge Chryston and Bellshill,Scotland,SNP,73894,50698,55,68.68351963623569,11501,3209,17195,549,1049,0,28696,0,0,0,0,0,0,0,08/05/2015 03:45
Colchester,England,Con,74204,48593,117,65.64336154385208,5575,18919,7852,13344,5870,2499,0,0,0,0,0,0,0,109,08/05/2015 05:44
Colne Valley,England,Con,82516,56800,153,69.02055358960686,5378,25246,19868,3407,5734,1919,0,0,0,0,0,0,0,626,08/05/2015 06:16
Congleton,England,Con,72503,50976,166,70.53777085086135,16773,27164,10391,4623,6922,1876,0,0,0,0,0,0,0,0,08/05/2015 09:00
Copeland,England,Lab,62087,39631,151,64.07460498977242,2564,14186,16750,1368,6148,1179,0,0,0,0,0,0,0,0,08/05/2015 05:13
Corby,England,Con,79775,56174,132,70.58100908806017,2412,24023,21611,1458,7708,1374,0,0,0,0,0,0,0,0,08/05/2015 06:00
Coventry North East,England,Lab,75462,42231,185,56.208422782327524,12274,9751,22025,2007,6278,1245,0,0,0,0,0,0,0,925,08/05/2015 04:52
Coventry North West,England,Lab,73626,45246,172,61.6874473691359,4509,14048,18557,1810,7101,1961,0,0,0,0,0,0,0,1769,08/05/2015 03:39
Coventry South,England,Lab,70397,43699,178,62.32794011108428,3188,15284,18472,1779,5709,1719,0,0,0,0,0,0,0,736,08/05/2015 03:26
Crawley,England,Con,73936,48550,130,65.840727115343,6526,22829,16303,1339,6979,1100,0,0,0,0,0,0,0,0,08/05/2015 03:49
Crewe and Nantwich,England,Con,74169,49896,213,67.56057112809934,3620,22445,18825,1374,7252,0,0,0,0,0,0,0,0,0,08/05/2015 09:18
Croydon Central,England,Con,78171,52941,102,67.85508692481866,165,22753,22588,1152,4810,1454,0,0,0,0,0,0,0,184,08/05/2015 06:35
Croydon North,England,Lab,85941,53522,188,62.496363784456776,21364,12149,33513,1919,2899,2515,0,0,0,0,0,0,0,527,08/05/2015 04:53
Croydon South,England,Con,82010,57712,146,70.54993293500793,17140,31448,14308,3448,6068,2154,0,0,0,0,0,0,0,286,08/05/2015 05:48
Cumbernauld Kilsyth and Kirkintilloch East,Scotland,SNP,67088,49382,126,73.79561173384211,14752,3891,14820,1099,0,0,29572,0,0,0,0,0,0,0,08/05/2015 03:27
Cynon Valley,Wales,Lab,51422,30472,83,59.420092567383605,9406,3676,14532,830,4976,799,0,5126,0,0,0,0,0,533,08/05/2015 03:47
Dagenham and Rainham,England,Lab,69128,43050,83,62.39584538826525,4980,10492,17830,717,12850,806,0,0,0,0,0,0,0,355,08/05/2015 03:44
Darlington,England,Lab,65851,41141,163,62.723421056627835,3158,14479,17637,1966,5392,1444,0,0,0,0,0,0,0,223,08/05/2015 02:29
Dartford,England,Con,75209,52418,199,69.96104189658152,12345,25670,13325,1454,10434,1324,0,0,0,0,0,0,0,211,08/05/2015 06:31
Daventry,England,Con,72873,52518,137,72.25584235587941,21059,30550,9491,2352,8296,1829,0,0,0,0,0,0,0,0,08/05/2015 06:09
Delyn,Wales,Lab,53639,37457,66,69.95469714200489,2930,12257,15187,1380,6150,680,0,1803,0,0,0,0,0,0,08/05/2015 03:47
Denton and Reddish,England,Lab,66141,38681,144,58.70035227770975,10511,9150,19661,957,7225,1466,0,0,0,0,0,0,0,222,08/05/2015 08:33
Derby North,England,Con,69794,44745,137,64.3063873685417,41,16402,16361,3832,6532,1618,0,0,0,0,0,0,0,0,08/05/2015 09:00
Derbyshire Dales,England,Con,63476,47361,130,74.8172537652026,14044,24805,10761,3965,5508,2173,0,0,0,0,0,0,0,149,08/05/2015 06:38
Derby South,England,Lab,70240,40820,166,58.35136674259681,8828,11179,20007,1717,6341,1208,0,0,0,0,0,0,0,368,08/05/2015 09:41
Devizes,England,Con,69205,49006,132,71.00354020663247,20751,28295,6360,3954,7544,2853,0,0,0,0,0,0,0,0,08/05/2015 04:35
Dewsbury,England,Lab,79770,53630,238,67.52914629559984,1451,20955,22406,1924,6649,1366,0,0,0,0,0,0,0,330,08/05/2015 07:24
Doncaster Central,England,Lab,71136,40420,208,57.11313540260908,10093,8386,19840,1717,9747,0,0,0,0,0,0,0,0,730,08/05/2015 05:46
Doncaster North,England,Lab,70989,39501,166,55.87767118849399,11780,7235,20708,1005,8928,757,0,0,0,0,0,0,0,868,08/05/2015 05:22
Don Valley,England,Lab,71299,42486,171,59.828328588058746,8885,10736,19621,1487,9963,0,0,0,0,0,0,0,0,679,08/05/2015 05:50
Dover,England,Con,72930,50224,199,69.1389003153709,6294,21737,15443,1572,10177,1295,0,0,0,0,0,0,0,0,08/05/2015 04:52
Dudley North,England,Lab,60717,37992,97,62.73201903914883,4181,11704,15885,478,9113,517,0,0,0,0,0,0,0,295,08/05/2015 05:07
Dudley South,England,Con,60363,38210,85,63.441180855822275,4270,16723,12453,828,7236,970,0,0,0,0,0,0,0,0,08/05/2015 05:22
Dulwich and West Norwood,England,Lab,76575,51362,186,67.31700946784198,16122,11650,27772,5055,1606,4844,0,0,0,0,0,0,0,435,08/05/2015 03:33
Dumfries and Galloway,Scotland,SNP,75249,56602,66,75.30731305399408,6514,16926,13982,953,1301,0,23440,0,0,0,0,0,0,0,08/05/2015 05:11
Dumfriesshire Clydesdale and Tweeddale,Scotland,Con,68483,52134,34,76.17656936758027,798,20759,7711,1392,1472,839,19961,0,0,0,0,0,0,0,08/05/2015 04:56
Dundee East,Scotland,SNP,67822,48185,73,71.15390286337767,19162,7206,9603,1387,0,895,28765,0,0,0,0,0,0,329,08/05/2015 02:40
Dundee West,Scotland,SNP,65927,44714,46,67.89327589606687,17092,3852,10592,1057,0,1225,27684,0,0,0,0,0,0,304,08/05/2015 02:27
Dunfermline and West Fife,Scotland,SNP,78037,55890,78,71.71982521111781,10352,6623,17744,2232,0,1195,28096,0,0,0,0,0,0,0,08/05/2015 03:30
